St. Jude Medical. File Revision : 5.0.2
Export Data Element : DisplayedWaveforms
Export from Study : study_dwsG800321_2015_03_09_16_45_41
Export from Segment : LA EPOCH 7
Export User Comments : Add comments here
Export files Stored in Dir : /var/STJ/Clinical/systemStudy/study_dwsG800321_2015_03_09_16_45_41/export/2017_10_21_18_50_23/
Export Start Time (h:m:s.msec) : 19:43:16.348
Export Start Time (secs usecs) : 1425930196 347994
Export End Time (h:m:s.msec) : 19:43:24.455
Export End Time (secs usecs) : 1425930204 454827
Export Duration (h:m:s.msec) : 00:00:08.107

Number of Catheters : 13
Catheter[0](name, num electrodes): UNI,4
   Electrode[0](name, channel): D,31
   Electrode[1](name, channel): 2,63
   Electrode[2](name, channel): 3,95
   Electrode[3](name, channel): 4,127
Catheter[1](name, num electrodes): CS,10
   Electrode[0](name, channel): D,16
   Electrode[1](name, channel): 2,17
   Electrode[2](name, channel): 3,18
   Electrode[3](name, channel): 4,19
   Electrode[4](name, channel): 5,20
   Electrode[5](name, channel): 6,21
   Electrode[6](name, channel): 7,22
   Electrode[7](name, channel): 8,23
   Electrode[8](name, channel): 9,24
   Electrode[9](name, channel): 10,25
Catheter[2](name, num electrodes): SPI,20
   Electrode[0](name, channel): D,80
   Electrode[1](name, channel): 2,81
   Electrode[2](name, channel): 3,82
   Electrode[3](name, channel): 4,83
   Electrode[4](name, channel): 5,84
   Electrode[5](name, channel): 6,85
   Electrode[6](name, channel): 7,86
   Electrode[7](name, channel): 8,87
   Electrode[8](name, channel): 9,88
   Electrode[9](name, channel): 10,89
   Electrode[10](name, channel): 11,112
   Electrode[11](name, channel): 12,113
   Electrode[12](name, channel): 13,114
   Electrode[13](name, channel): 14,115
   Electrode[14](name, channel): 15,116
   Electrode[15](name, channel): 16,117
   Electrode[16](name, channel): 17,118
   Electrode[17](name, channel): 18,119
   Electrode[18](name, channel): 19,120
   Electrode[19](name, channel): 20,121
Catheter[3](name, num electrodes): ABL,4
   Electrode[0](name, channel): D,128
   Electrode[1](name, channel): 2,129
   Electrode[2](name, channel): 3,130
   Electrode[3](name, channel): 4,131
Catheter[4](name, num electrodes): A,8
   Electrode[0](name, channel): D,0
   Electrode[1](name, channel): 2,1
   Electrode[2](name, channel): 3,2
   Electrode[3](name, channel): 4,3
   Electrode[4](name, channel): 5,4
   Electrode[5](name, channel): 6,5
   Electrode[6](name, channel): 7,6
   Electrode[7](name, channel): 8,7
Catheter[5](name, num electrodes): B,8
   Electrode[0](name, channel): D,8
   Electrode[1](name, channel): 2,9
   Electrode[2](name, channel): 3,10
   Electrode[3](name, channel): 4,11
   Electrode[4](name, channel): 5,12
   Electrode[5](name, channel): 6,13
   Electrode[6](name, channel): 7,14
   Electrode[7](name, channel): 8,15
Catheter[6](name, num electrodes): C,8
   Electrode[0](name, channel): D,32
   Electrode[1](name, channel): 2,33
   Electrode[2](name, channel): 3,34
   Electrode[3](name, channel): 4,35
   Electrode[4](name, channel): 5,36
   Electrode[5](name, channel): 6,37
   Electrode[6](name, channel): 7,38
   Electrode[7](name, channel): 8,39
Catheter[7](name, num electrodes): D,8
   Electrode[0](name, channel): D,40
   Electrode[1](name, channel): 2,41
   Electrode[2](name, channel): 3,42
   Electrode[3](name, channel): 4,43
   Electrode[4](name, channel): 5,44
   Electrode[5](name, channel): 6,45
   Electrode[6](name, channel): 7,46
   Electrode[7](name, channel): 8,47
Catheter[8](name, num electrodes): E,8
   Electrode[0](name, channel): D,64
   Electrode[1](name, channel): 2,65
   Electrode[2](name, channel): 3,66
   Electrode[3](name, channel): 4,67
   Electrode[4](name, channel): 5,68
   Electrode[5](name, channel): 6,69
   Electrode[6](name, channel): 7,70
   Electrode[7](name, channel): 8,71
Catheter[9](name, num electrodes): F,8
   Electrode[0](name, channel): D,72
   Electrode[1](name, channel): 2,73
   Electrode[2](name, channel): 3,74
   Electrode[3](name, channel): 4,75
   Electrode[4](name, channel): 5,76
   Electrode[5](name, channel): 6,77
   Electrode[6](name, channel): 7,78
   Electrode[7](name, channel): 8,79
Catheter[10](name, num electrodes): G,8
   Electrode[0](name, channel): D,96
   Electrode[1](name, channel): 2,97
   Electrode[2](name, channel): 3,98
   Electrode[3](name, channel): 4,99
   Electrode[4](name, channel): 5,100
   Electrode[5](name, channel): 6,101
   Electrode[6](name, channel): 7,102
   Electrode[7](name, channel): 8,103
Catheter[11](name, num electrodes): H,8
   Electrode[0](name, channel): D,104
   Electrode[1](name, channel): 2,105
   Electrode[2](name, channel): 3,106
   Electrode[3](name, channel): 4,107
   Electrode[4](name, channel): 5,108
   Electrode[5](name, channel): 6,109
   Electrode[6](name, channel): 7,110
   Electrode[7](name, channel): 8,111
Catheter[12](name, num electrodes): QUAD,4
   Electrode[0](name, channel): D,26
   Electrode[1](name, channel): 2,27
   Electrode[2](name, channel): 3,28
   Electrode[3](name, channel): 4,29

used channels : 
channel,catheter name,electrode name,is visible
0,A,D,1
1,A,2,1
2,A,3,1
3,A,4,1
4,A,5,1
5,A,6,1
6,A,7,1
7,A,8,1
8,B,D,1
9,B,2,1
10,B,3,1
11,B,4,1
12,B,5,1
13,B,6,1
14,B,7,1
15,B,8,1
16,CS,D,1
17,CS,2,1
18,CS,3,1
19,CS,4,1
20,CS,5,1
21,CS,6,1
22,CS,7,1
